PassengerId,Survived
892,0.1125
893,0.15625
894,0.0875
895,0.78125
896,0.625
897,0.18029761904761907
898,0.15
899,0.1125
900,0.165625
901,0.09375
902,0.0
903,0.07729166666666668
904,0.99375
905,0.0125
906,0.95625
907,0.9667708333333336
908,0.1716666666666667
909,0.63125
910,0.30625
911,0.29375
912,0.15
913,0.65625
914,1.0
915,0.28125
916,0.91875
917,0.0
918,0.9875
919,0.65
920,0.41208333333333336
921,0.2078125
922,0.025
923,0.00625
924,0.3
925,0.2
926,0.5125
927,0.34642361111111114
928,0.1375
929,0.21875
930,0.00625
931,0.4626190476190476
932,0.11875
933,0.4444791666666667
934,0.18083333333333335
935,1.0
936,0.95625
937,0.04017857142857143
938,0.27395833333333336
939,0.11512177059052053
940,0.925
941,0.4375
942,0.38125
943,0.55
944,0.9125
945,0.90625
946,0.58125
947,0.0125
948,0.00625
949,0.030416666666666665
950,0.01875
951,0.99375
952,0.0296875
953,0.5583333333333333
954,0.0075
955,0.95
956,0.5125
957,0.984375
958,0.95
959,0.06875
960,0.3375
961,0.91875
962,1.0
963,0.00625
964,0.28125
965,0.48125
966,0.9875
967,0.25
968,0.0
969,1.0
970,0.06666666666666667
971,1.0
972,0.83125
973,0.1375
974,0.19375
975,0.0
976,0.025
977,0.10104166666666667
978,0.7385416666666667
979,0.14791666666666667
980,1.0
981,0.93125
982,0.8125
983,0.4180208333333334
984,0.6645833333333333
985,0.0
986,0.625
987,0.18645833333333334
988,0.94375
989,0.26517857142857143
990,0.53125
991,0.2817708333333333
992,0.99375
993,0.30625
994,0.11512177059052053
995,0.3517708333333333
996,0.8125
997,0.01875
998,0.1331647519147519
999,0.11512177059052053
1000,0.5375
1001,0.00625
1002,0.3234375
1003,0.99375
1004,0.9875
1005,0.4875
1006,0.95625
1007,0.33125
1008,0.14010416666666664
1009,0.55
1010,0.1875
1011,1.0
1012,0.7864583333333334
1013,0.04646539224664224
1014,1.0
1015,0.025
1016,0.11512177059052053
1017,0.6229166666666667
1018,0.39375
1019,0.46614583333333337
1020,0.4393452380952382
1021,0.00625
1022,0.6485416666666668
1023,0.24583333333333335
1024,0.00625
1025,0.20885416666666665
1026,0.16979166666666667
1027,0.01875
1028,0.11302083333333335
1029,0.00625
1030,0.11875
1031,0.0
1032,0.1375
1033,0.86875
1034,0.1
1035,0.00625
1036,0.4104166666666667
1037,0.13125
1038,0.016666666666666666
1039,0.0
1040,0.4444791666666667
1041,0.14375
1042,0.99375
1043,0.05437499999999999
1044,0.2875
1045,0.4875
1046,0.01875
1047,0.2875
1048,0.9875
1049,0.5125
1050,0.6013541666666666
1051,0.46375
1052,0.9625
1053,0.825
1054,0.6930208333333334
1055,0.3813541666666667
1056,0.3909077380952381
1057,0.52625
1058,0.23125
1059,0.0125
1060,0.96875
1061,0.5203125
1062,0.04875
1063,0.13385416666666666
1064,0.125
1065,0.4166666666666667
1066,0.03125
1067,0.99375
1068,0.8552083333333333
1069,0.43125
1070,0.95625
1071,0.9125
1072,0.06666666666666667
1073,0.59375
1074,0.99375
1075,0.11512177059052053
1076,0.975
1077,0.0625
1078,0.7458333333333333
1079,0.12645833333333334
1080,0.00625
1081,0.051636904761904766
1082,0.14729166666666665
1083,0.016666666666666666
1084,0.41875
1085,0.025
1086,0.74375
1087,0.2
1088,0.9125
1089,0.28125
1090,0.0
1091,0.14375
1092,1.0
1093,0.71875
1094,0.6125
1095,0.9
1096,0.0
1097,0.37916666666666665
1098,0.20625
1099,0.0
1100,0.9875
1101,0.0
1102,0.40875000000000006
1103,0.14281250000000004
1104,0.029166666666666667
1105,0.80625
1106,0.325
1107,0.14166666666666666
1108,0.99375
1109,0.14375
1110,0.89375
1111,0.0
1112,0.99375
1113,0.0
1114,0.9598958333333334
1115,0.65
1116,0.68125
1117,0.85625
1118,0.2041666666666667
1119,1.0
1120,0.019270833333333334
1121,0.05979166666666667
1122,0.11145833333333335
1123,0.9854166666666668
1124,0.11875
1125,0.043589535464535464
1126,0.26875
1127,0.0125
1128,0.1125
1129,0.60625
1130,0.9875
1131,0.95
1132,0.73125
1133,0.79375
1134,0.7145833333333333
1135,0.00625
1136,0.015625
1137,0.1125
1138,0.9598958333333334
1139,0.04479166666666667
1140,1.0
1141,0.3125
1142,0.8
1143,0.0375
1144,0.30625
1145,0.025
1146,0.8114583333333332
1147,0.04875
1148,0.11512177059052053
1149,0.00625
1150,0.9146875
1151,0.175
1152,0.025
1153,0.0375
1154,0.78125
1155,0.8
1156,0.31666666666666665
1157,0.0
1158,0.04375
1159,0.04875
1160,0.1375
1161,0.036458333333333336
1162,0.05
1163,0.11512177059052053
1164,0.975
1165,0.975
1166,0.015104166666666665
1167,0.9802083333333333
1168,0.0
1169,0.042708333333333334
1170,0.04375
1171,0.00625
1172,0.1375
1173,0.7125
1174,1.0
1175,0.88125
1176,0.74375
1177,0.0
1178,0.029166666666666667
1179,0.23125
1180,0.2819568452380952
1181,0.0
1182,0.035416666666666666
1183,0.24375
1184,0.2819568452380952
1185,0.4625
1186,0.35625
1187,0.0
1188,0.7875
1189,0.2078125
1190,0.2875
1191,0.04375
1192,0.47541666666666665
1193,0.58125
1194,0.017499999999999998
1195,0.08125
1196,1.0
1197,0.93125
1198,0.5875
1199,0.665625
1200,0.30625
1201,0.13125
1202,0.0125
1203,0.65
1204,0.04875
1205,0.2125
1206,0.8125
1207,0.89375
1208,0.3375
1209,0.0125
1210,0.20791666666666667
1211,0.0125
1212,0.3517708333333333
1213,0.2712574404761905
1214,0.00625
1215,0.6062500000000001
1216,0.9375
1217,0.0875
1218,0.9875
1219,0.04375
1220,0.3375
1221,0.00625
1222,0.89375
1223,0.496875
1224,0.015104166666666665
1225,0.803125
1226,0.13125
1227,0.2625
1228,0.78359375
1229,0.0875
1230,0.0
1231,0.2819568452380952
1232,0.0
1233,0.41500000000000004
1234,0.0
1235,0.975
1236,0.053125
1237,0.50625
1238,0.00625
1239,0.15875
1240,0.0125
1241,0.9875
1242,0.95625
1243,0.0
1244,0.0
1245,0.075
1246,0.4125
1247,0.2125
1248,0.975
1249,0.00625
1250,0.11512177059052053
1251,0.225
1252,0.0125
1253,0.9625
1254,0.9875
1255,0.78125
1256,0.9875
1257,0.00625
1258,0.2365873015873016
1259,0.6875
1260,0.95
1261,0.46875
1262,0.025
1263,0.99375
1264,0.11875
1265,0.403125
1266,0.99375
1267,0.90625
1268,0.415625
1269,0.0
1270,0.03125
1271,0.1
1272,0.11512177059052053
1273,0.05754471223221223
1274,0.4875
1275,0.71875
1276,0.5729166666666667
1277,0.8754166666666668
1278,0.16343749999999999
1279,0.010416666666666666
1280,0.13720033438783438
1281,0.05
1282,0.18125
1283,0.94375
1284,0.2375
1285,0.03125
1286,0.0125
1287,0.9875
1288,0.04203869047619048
1289,0.95625
1290,0.096875
1291,0.11988636363636362
1292,0.9875
1293,0.00625
1294,0.98125
1295,0.21875
1296,0.6625
1297,0.38125
1298,0.0125
1299,0.2125
1300,0.9625
1301,0.525
1302,1.0
1303,0.9375
1304,0.2875
1305,0.0
1306,0.96875
1307,0.003125
1308,0.0
1309,0.2952430555555555
